2026-08-03 17:13:40.628 [Room3DVis] Clear done, Deleted=0.
2026-08-03 17:13:40.632 [RowDeletePlan] TargetRowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26
2026-08-03 17:13:40.666 [RowDeleteResult] RowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26, ActualDeletedCount=26, AllowedDependentDeleteCount=0, DangerousForeignDeleteCount=0
2026-08-03 17:13:40.883 [DoorComponentMerge] A=16, B=13, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.884 [DoorComponentMerge] A=15, B=14, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.885 [DoorComponentMerge] A=19, B=20, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.886 [DoorComponentMerge] A=19, B=22, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.886 [DoorComponentMerge] A=19, B=23, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.886 [DoorComponentMerge] A=19, B=24, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.888 [DoorComponentMerge] A=19, B=25, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.889 [DoorComponentMerge] A=20, B=21, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.897 [DoorComponentMerge] A=23, B=26, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.898 [DoorComponentMerge] A=23, B=36, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.899 [DoorComponentMerge] A=36, B=35, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.900 [DoorComponentMerge] A=35, B=27, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.900 [DoorComponentMerge] A=35, B=28, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.900 [DoorComponentMerge] A=35, B=34, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.901 [DoorComponentMerge] A=28, B=29, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.901 [DoorComponentMerge] A=28, B=30, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.902 [DoorComponentMerge] A=28, B=33, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.902 [DoorComponentMerge] A=34, B=31, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.904 [DoorComponentMerge] A=33, B=32, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.905 [DoorComponentMerge] A=37, B=38, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.906 [DoorComponentMerge] A=37, B=40, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.906 [DoorComponentMerge] A=37, B=41, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.907 [DoorComponentMerge] A=37, B=42, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.907 [DoorComponentMerge] A=37, B=43, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.908 [DoorComponentMerge] A=38, B=39, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.908 [DoorComponentMerge] A=41, B=44, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.909 [DoorComponentMerge] A=41, B=54, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.911 [DoorComponentMerge] A=54, B=53, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.912 [DoorComponentMerge] A=53, B=45, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.913 [DoorComponentMerge] A=53, B=46, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.913 [DoorComponentMerge] A=53, B=52, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.914 [DoorComponentMerge] A=46, B=47, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.915 [DoorComponentMerge] A=46, B=48, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.915 [DoorComponentMerge] A=46, B=51, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.916 [DoorComponentMerge] A=52, B=49, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.917 [DoorComponentMerge] A=51, B=50, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.918 [DoorComponentMerge] A=55, B=56, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.918 [DoorComponentMerge] A=55, B=58, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.918 [DoorComponentMerge] A=55, B=59, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.919 [DoorComponentMerge] A=55, B=60, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.919 [DoorComponentMerge] A=55, B=61, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.920 [DoorComponentMerge] A=56, B=57, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.921 [DoorComponentMerge] A=59, B=62, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.921 [DoorComponentMerge] A=59, B=72, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.923 [DoorComponentMerge] A=72, B=71, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.924 [DoorComponentMerge] A=71, B=63, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.926 [DoorComponentMerge] A=71, B=64, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.926 [DoorComponentMerge] A=71, B=70, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.927 [DoorComponentMerge] A=64, B=65, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.928 [DoorComponentMerge] A=64, B=66, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.928 [DoorComponentMerge] A=64, B=69, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.929 [DoorComponentMerge] A=70, B=67, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.929 [DoorComponentMerge] A=69, B=68, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.930 [DoorComponentMerge] A=73, B=74, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.931 [DoorComponentMerge] A=73, B=76, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.931 [DoorComponentMerge] A=73, B=77, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.932 [DoorComponentMerge] A=73, B=78, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.932 [DoorComponentMerge] A=73, B=79, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.932 [DoorComponentMerge] A=74, B=75, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.934 [DoorComponentMerge] A=77, B=80, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.934 [DoorComponentMerge] A=77, B=90, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.936 [DoorComponentMerge] A=90, B=89, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.936 [DoorComponentMerge] A=89, B=81, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.937 [DoorComponentMerge] A=89, B=82, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.937 [DoorComponentMerge] A=89, B=88, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.937 [DoorComponentMerge] A=82, B=83, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.938 [DoorComponentMerge] A=82, B=84, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.939 [DoorComponentMerge] A=82, B=87, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.942 [DoorComponentMerge] A=88, B=85, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.943 [DoorComponentMerge] A=87, B=86, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.944 [DoorComponentMerge] A=91, B=92, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.944 [DoorComponentMerge] A=91, B=94, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.945 [DoorComponentMerge] A=91, B=95, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.945 [DoorComponentMerge] A=91, B=96, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.946 [DoorComponentMerge] A=91, B=97, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.946 [DoorComponentMerge] A=92, B=93, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.947 [DoorComponentMerge] A=95, B=98, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.947 [DoorComponentMerge] A=95, B=108, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.949 [DoorComponentMerge] A=108, B=107, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.950 [DoorComponentMerge] A=107, B=99, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.950 [DoorComponentMerge] A=107, B=100, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.951 [DoorComponentMerge] A=107, B=106, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.952 [DoorComponentMerge] A=100, B=101, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.952 [DoorComponentMerge] A=100, B=102, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.953 [DoorComponentMerge] A=100, B=105, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.954 [DoorComponentMerge] A=106, B=103, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.956 [DoorComponentMerge] A=105, B=104, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.958 [DoorComponentMerge] A=109, B=110, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.959 [DoorComponentMerge] A=109, B=112, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.960 [DoorComponentMerge] A=109, B=113, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.960 [DoorComponentMerge] A=109, B=114, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.961 [DoorComponentMerge] A=109, B=115, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.961 [DoorComponentMerge] A=110, B=111, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.962 [DoorComponentMerge] A=113, B=116, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.962 [DoorComponentMerge] A=113, B=126, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.963 [DoorComponentMerge] A=126, B=125, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.964 [DoorComponentMerge] A=125, B=117, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.965 [DoorComponentMerge] A=125, B=118, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.965 [DoorComponentMerge] A=125, B=124, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.966 [DoorComponentMerge] A=118, B=119, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.967 [DoorComponentMerge] A=118, B=120, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.968 [DoorComponentMerge] A=118, B=123, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.968 [DoorComponentMerge] A=124, B=121, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.970 [DoorComponentMerge] A=123, B=122, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.970 [DoorComponentMerge] A=127, B=128, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.971 [DoorComponentMerge] A=127, B=130, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.972 [DoorComponentMerge] A=127, B=131, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.972 [DoorComponentMerge] A=127, B=132, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.972 [DoorComponentMerge] A=127, B=133, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.974 [DoorComponentMerge] A=128, B=129, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.976 [DoorComponentMerge] A=131, B=134, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.977 [DoorComponentMerge] A=131, B=144, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.978 [DoorComponentMerge] A=144, B=143, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.978 [DoorComponentMerge] A=143, B=135, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.979 [DoorComponentMerge] A=143, B=136, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.979 [DoorComponentMerge] A=143, B=142, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.980 [DoorComponentMerge] A=136, B=137, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.981 [DoorComponentMerge] A=136, B=138, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.982 [DoorComponentMerge] A=136, B=141, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.982 [DoorComponentMerge] A=142, B=139, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.983 [DoorComponentMerge] A=141, B=140, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.984 [DoorComponentMerge] A=145, B=146, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.984 [DoorComponentMerge] A=145, B=148, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.984 [DoorComponentMerge] A=145, B=149, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.986 [DoorComponentMerge] A=145, B=150, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.987 [DoorComponentMerge] A=145, B=151, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.987 [DoorComponentMerge] A=146, B=147, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.988 [DoorComponentMerge] A=149, B=152, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.989 [DoorComponentMerge] A=149, B=162, Reason=EndpointNear, EndpointDistMm=55.2, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.990 [DoorComponentMerge] A=162, B=161, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.990 [DoorComponentMerge] A=161, B=153, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.991 [DoorComponentMerge] A=161, B=154, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.993 [DoorComponentMerge] A=161, B=160, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.994 [DoorComponentMerge] A=154, B=155, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.994 [DoorComponentMerge] A=154, B=156, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.995 [DoorComponentMerge] A=154, B=159, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.995 [DoorComponentMerge] A=160, B=157, Reason=EndpointNear, EndpointDistMm=55.1, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.996 [DoorComponentMerge] A=159, B=158, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.997 [DoorComponentMerge] A=163, B=164, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
2026-08-03 17:13:40.997 [DoorComponentMerge] A=163, B=166, Reason=EndpointNear, EndpointDistMm=0.0, ClusterTolMm=60.0, BarrierBlocked=False
